No,No1,No2,No3,No4,No5,Powerball,PowerPlay
1,55,2,7,1,9,29,3
2,57,8,55,12,18,2,2
3,47,23,11,28,32,20,2
4,12,15,38,5,27,7,2
5,8,57,17,59,32,24,3
6,54,37,34,25,24,29,2
7,52,49,36,57,44,1,2
8,9,23,2,14,21,3,3
9,17,49,54,35,1,34,3
10,13,2,54,14,3,4,5
11,42,11,12,38,17,2,2
12,3,8,25,47,30,13,4
13,26,3,9,7,54,19,2
14,14,24,32,41,10,30,2
15,28,54,14,15,37,10,2
16,34,5,51,2,58,9,4
17,34,23,43,19,2,14,2
18,55,13,28,58,31,15,2
19,33,41,59,44,28,21,2
20,3,12,27,38,2,17,2
21,19,22,13,53,8,24,2
22,26,11,21,34,33,29,5
23,49,14,48,9,44,29,2
24,26,45,14,55,54,20,2
25,42,34,59,39,44,8,3
26,35,6,51,5,29,21,5
27,29,48,36,19,25,12,4
28,30,3,22,7,33,20,3
29,9,2,19,50,11,32,3
30,15,5,46,49,16,26,4
31,48,31,17,49,29,34,2
32,41,47,55,31,4,1,2
33,55,7,52,33,39,33,3
34,32,23,47,39,49,22,3
35,20,34,58,4,39,31,5
36,55,15,49,16,28,18,2
37,24,2,28,32,59,25,3
38,34,15,48,27,31,1,2
39,22,7,1,10,49,24,3
40,58,30,35,28,59,15,2
41,14,25,33,18,49,23,5
42,33,54,42,9,45,30,3
43,6,52,59,29,9,7,3
44,41,6,54,5,37,26,3
45,50,53,10,20,25,35,4
46,56,8,12,43,34,9,2
47,58,18,53,8,45,35,2
48,34,58,24,36,57,11,4
49,9,55,42,25,57,14,2
50,23,7,2,3,51,26,2
51,5,32,26,18,15,35,3
52,10,53,17,25,45,9,2
53,22,12,4,31,10,3,5
54,38,39,28,24,30,16,2
55,49,13,30,53,42,29,3
56,12,46,44,47,26,29,2
57,49,1,8,24,28,24,5
58,34,12,31,51,3,24,2
59,37,8,40,52,39,24,2
60,7,8,17,59,48,9,2
61,21,40,8,38,4,3,2
62,52,28,36,32,35,31,3
63,24,17,45,46,26,19,3
64,5,52,28,59,31,27,2
65,43,2,51,45,16,35,3
66,29,43,31,50,9,18,2
67,14,39,2,40,43,13,5
68,37,6,1,53,16,27,3
69,36,18,25,50,48,23,2
70,23,22,30,39,37,16,4
71,7,14,24,41,21,26,4
72,54,11,52,35,2,13,3
73,20,1,45,18,4,7,2
74,13,33,18,24,25,31,2
75,46,50,16,31,5,18,3
76,37,39,38,19,10,28,2
77,5,7,28,27,19,20,2
78,36,20,54,27,26,19,2
79,40,42,30,29,50,16,2
80,54,57,51,6,10,12,2
81,48,28,59,25,57,16,3
82,1,38,25,13,3,17,2
83,19,2,11,21,42,34,3
84,9,33,19,38,54,15,3
85,55,37,39,52,51,11,3
86,35,16,33,51,13,28,2
87,38,6,36,48,51,17,2
88,54,53,23,57,49,35,2
89,46,17,22,16,54,35,5
90,13,30,24,42,48,27,2
91,54,30,32,46,25,26,3
92,43,22,49,15,12,14,2
93,48,34,55,44,54,10,2
94,5,13,43,55,28,33,3
95,47,31,48,38,22,15,3
96,19,15,56,31,14,5,5
97,46,11,12,47,50,22,4
98,36,14,10,11,7,15,2
